# Vatico — robots policy
# This site contains proprietary research data on the U.S. medical
# aesthetics market. Crawling, scraping, indexing, or use of this
# content for AI training is not authorized.
#
# These rules apply to both the gated /preview/* path used during
# private review and to the public site root once the preview gate
# is removed.

# ---------- AI training crawlers — blocked site-wide ----------

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# ---------- General crawler policy ----------
# Block direct fetches of the underlying data + rendering payloads
# under both today's gated path and tomorrow's public root.

User-agent: *
Disallow: /preview/data/
Disallow: /preview/visuals/
Disallow: /preview/uploads/
Disallow: /data/
Disallow: /visuals/
Disallow: /uploads/
Disallow: /functions/
Allow: /
